,Gemeindename,average
0,Aadorf,164.17639802631578
1,Aarau,162.06481382122544
2,Aarberg,156.20040404040404
3,Aarburg,159.32458354366483
4,Aarwangen,159.08219178082192
5,Abtwil,156.26287744227352
6,Aclens,150.58480565371025
7,Acquarossa,156.89505119453923
8,Adelboden,181.26721415034743
9,Adligenswil,156.76241557409614
10,Adlikon,163.2597087378641
11,Adliswil,160.44001074835415
12,Aedermannsdorf,168.71044776119402
13,Aefligen,161.95839753466873
14,Aegerten,159.82846371347784
15,Aesch (BL),166.79492481203008
16,Aesch (LU),164.8846625766871
17,Aesch (ZH),163.66915422885572
18,Aeschi (SO),159.6704834605598
19,Aeschi bei Spiez,168.27484333034914
20,Aeugst am Albis,163.72552783109404
21,Affeltrangen,170.88575361321404
22,Affoltern am Albis,159.96893732970028
23,Affoltern im Emmental,167.80333730631705
24,Agarn,173.7505330490405
25,Agiez,152.2200956937799
26,Agno,145.51693667157585
27,Aigle,155.3843204090328
28,Aire-la-Ville,156.41114457831324
29,Airolo,159.13513513513513
30,Alberswil,160.34625322997417
31,Albinen,184.86046511627907
32,Albula/Alvra,178.61111111111111
33,Alchenstorf,158.56626506024097
34,Allaman,158.20472440944883
35,Alle,155.8561967833491
36,Allmendingen,165.87058823529412
37,Allschwil,170.8510045290907
38,Alpnach,159.5406515996478
39,Alpthal,180.3012987012987
40,Altbüron,161.25757575757575
41,Altdorf (UR),157.16214634146343
42,Altendorf,170.76905041031654
43,Alterswil,158.42314647377938
44,Altikon,163.92628992628994
45,Altishofen,158.04422869471412
46,Altnau,163.87165354330708
47,Alto Malcantone,151.60069848661234
48,Altstätten,164.1276965901183
49,Altwis,169.31223628691984
50,Amden,175.79847908745248
51,Amlikon-Bissegg,170.2930648769575
52,Ammerswil,170.37799043062202
53,Amriswil,164.86268861454047
54,Amsoldingen,163.08705882352942
55,Andeer,171.48360655737704
56,Andelfingen,163.2314814814815
57,Andermatt,170.16176470588235
58,Andwil (SG),160.1070143884892
59,Anières,168.7415458937198
60,Anniviers,171.68522601984566
61,Anwil,174.7483870967742
62,Appenzell,147.02025416997617
63,Apples,150.50236966824644
64,Aranno,150.30941704035874
65,Arbaz,170.25454545454545
66,Arbedo-Castione,143.10170505533952
67,Arboldswil,171.4223602484472
68,Arbon,160.2757281553398
69,Arch,163.09513742071883
70,Arconciel,149.54953271028037
71,Ardon,166.7372839506173
72,Arisdorf,169.02829268292683
73,Aristau,162.54821235102926
74,Arlesheim,167.66423179936695
75,Arnex-sur-Nyon,165.84375
76,Arnex-sur-Orbe,150.3295128939828
77,Arni (AG),163.27954779033917
78,Arni (BE),169.1979381443299
79,Arogno,149.33169934640523
80,Arosa,182.0516490354698
81,Arth,163.992464463093
82,Arzier-Le Muids,160.74511041009464
83,Ascona,155.87044776119404
84,Assens,152.9304084720121
85,Astano,155.10824742268042
86,Attalens,151.9375914188201
87,Attinghausen,163.55134474327627
88,Attiswil,165.2879330943847
89,Au (SG),161.48057336854018
90,Aubonne,151.67126084737112
91,Auboranges,161.6759776536313
92,Auenstein,161.41480730223122
93,Augst,172.62438220757826
94,Ausserberg,173.5627118644068
95,Auswil,168.42379182156134
96,Autigny,153.22384937238493
97,Auw,162.45803571428573
98,Avegno Gordevio,147.67396313364054
99,Avenches,154.16192468619246
100,Avers,178.3913043478261
101,Avry,151.07698815566835
102,Avully,155.97542735042734
103,Avusy,158.55148741418765
104,Ayent,168.6968992248062
105,Baar,165.25970240834485
106,Bachenbülach,160.08482563619228
107,Bachs,164.66167664670658
108,Bad Ragaz,166.302897574124
109,Bad Zurzach,166.82110091743118
110,Baden,160.39103963239518
111,Bagnes,184.77449781659388
112,Baldingen,166.69662921348313
113,Balerna,144.295719844358
114,Balgach,159.82305055698373
115,Ballaigues,151.80865224625623
116,Ballens,154.0032362459547
117,Ballwil,156.29658952496956
118,Balm bei Günsberg,168.9248120300752
119,Balsthal,163.5303265940902
120,Baltschieder,170.83904619970193
121,Bannwil,169.4304461942257
122,Bardonnex,153.2765246449457
123,Bargen (BE),161.30134357005758
124,Bargen (SH),175.65816326530611
125,Bas-Intyamon,156.6998892580288
126,Basadingen-Schlattingen,167.35040431266847
127,Basel,165.7264358694574
128,Basse-Allaine,156.34375
129,Bassersdorf,160.27950198484302
130,Bassins,158.44375772558715
131,Bauen,166.2719298245614
132,Baulmes,153.65089722675367
133,Bauma,168.13524590163934
134,Bavois,150.28747795414463
135,Beatenberg,178.5974499089253
136,Beckenried,160.37125748502993
137,Bedano,145.73586654309545
138,Bedigliora,147.56403269754767
139,Bedretto,153.5593220338983
140,Beggingen,186.65277777777777
141,Begnins,160.12532411408816
142,Beinwil (Freiamt),163.9007299270073
143,Beinwil (SO),188.89673913043478
144,Beinwil am See,164.33790455293473
145,Belfaux,152.7436046511628
146,Bellach,158.6304575619979
147,Bellevue,160.2772861356932
148,Bellikon,165.64973544973546
149,Bellinzona,145.20459191696807
150,Bellmund,159.67622461170848
151,Bellwald,170.03286384976525
152,Belmont-Broye,152.89077598828698
153,Belmont-sur-Lausanne,154.70305676855895
154,Belmont-sur-Yverdon,156.10593220338984
155,Belp,159.48459845984598
156,Belprahon,158.07834101382488
157,Benken (SG),169.5669781931464
158,Benken (ZH),163.87444933920705
159,Bennwil,180.20734908136484
160,Bercher,148.581589958159
161,Berg (SG),160.7186046511628
162,Berg (TG),166.6231884057971
163,Berg am Irchel,172.02662721893492
164,Bergdietikon,168.0650298606503
165,Bergün Filisur,179.20042194092827
166,Berikon,163.00698438783894
167,Beringen,165.73353635325466
168,Berken,170.35714285714286
169,Berlingen,173.59128630705393
170,Bern,156.26889980271167
171,Berneck,162.04529788281636
172,Bernex,155.1085409252669
173,Berolle,154.0888888888889
174,Beromünster,158.98094967301677
175,Besenbüren,166.40159574468086
176,Bettenhausen,165.91869918699186
177,Bettens,147.6505376344086
178,Bettingen,165.76447105788424
179,Bettlach,161.96188496188495
180,Bettmeralp,176.04848484848486
181,Bettwiesen,168.3835800807537
182,Bettwil,163.3111111111111
183,Beurnevésin,163.32608695652175
184,Bever,177.23446327683615
185,Bex,156.95948180815876
186,Biasca,146.37125267665954
187,Biberist,159.95712909441232
188,Biberstein,162.86769964243146
189,Bichelsee-Balterswil,168.87551867219918
190,Biel-Benken,171.7535321821036
191,Biel/Bienne,161.68187036843753
192,Biezwil,160.88235294117646
193,Biglen,159.87966417910448
194,Billens-Hennens,153.39246119733926
195,Binn,183.59420289855072
196,Binningen,175.57241379310344
197,Bioggio,146.43547607539875
198,Bioley-Magnoux,139.35294117647058
199,Bioley-Orjulaz,143.9804964539007
200,Birmensdorf (ZH),161.70157771064115
201,Birmenstorf (AG),165.73546325878596
202,Birr,162.0505243088656
203,Birrhard,163.3172268907563
204,Birrwil,168.13020134228188
205,Birsfelden,167.92809278350515
206,Birwinken,165.43927648578813
207,Bischofszell,166.0027108433735
208,Bissone,148.77147239263803
209,Bister,164.8
210,Bitsch,171.02890173410404
211,Bière,153.6591422121896
212,Blatten,175.38028169014083
213,Blauen,173.62558139534883
214,Bleienbach,164.18691588785046
215,Blenio,162.14350180505414
216,Blonay,156.42496240601503
217,Blumenstein,170.2109144542773
218,Bodio,149.1574394463668
219,Bofflens,161.54225352112675
220,Bogis-Bossey,156.17241379310346
221,Bolken,159.6556886227545
222,Bolligen,160.43733231123036
223,Boltigen,190.04342105263157
224,Bonaduz,167.79533213644524
225,Boncourt,153.05633802816902
226,Bonfol,163.55927835051546
227,Boningen,161.5695067264574
228,Boniswil,164.27967097532314
229,Bonstetten,158.6144
230,Bonvillars,151.05016722408027
231,Boppelsen,164.02374670184696
232,Borex,158.579185520362
233,Bosco/Gurin,155.03703703703704
234,Bossonnens,153.64600715137067
235,Boswil,162.5351515151515
236,Bottens,148.80581241743727
237,Bottenwil,169.61759082217972
238,Botterens,153.78248587570621
239,Bottighofen,165.75311720698255
240,Bottmingen,173.68644348690754
241,Boudry,149.10707858428313
242,Bougy-Villars,169.4512987012987
243,Boulens,142.14225941422595
244,Bourg-Saint-Pierre,172.8705035971223
245,Bourg-en-Lavaux,158.48080133555928
246,Bournens,152.9387755102041
247,Bourrignon,157.5430463576159
248,Boussens,148.27631578947367
249,Bovernier,163.6108202443281
250,Bowil,168.6614730878187
251,Boécourt,156.08190476190475
252,Braunau,171.67555555555555
253,Bregaglia,178.328125
254,Breggia,147.16065573770493
255,Breil/Brigels,172.99358974358975
256,Breitenbach,166.40438551759306
257,Bremblens,152.15201900237528
258,Bremgarten (AG),163.5108668498626
259,Bremgarten bei Bern,159.29753521126761
260,Brenzikofen,163.83985765124555
261,Bretigny-sur-Morrens,147.8565965583174
262,Bretonnières,157.2123287671233
263,Bretzwil,174.96100917431193
264,Brienz (BE),165.88713910761155
265,Brienzwiler,170.29929577464787
266,Brig-Glis,171.20423892100192
267,Brione (Verzasca),152.45535714285714
268,Brione sopra Minusio,154.77733598409543
269,Brislach,176.91512513601742
270,Brissago,151.98374679213003
271,Brittnau,159.14292430653504
272,Broc,150.32630863358258
273,Brot-Plamboz,172.68527918781726
274,Brugg,161.5329554995802
275,Brunegg,160.48837209302326
276,Brusino Arsizio,151.0192926045016
277,Brusio,178.44287548138638
278,Brügg,161.3854511100614
279,Brünisried,162.5962441314554
280,Brüttelen,167.92196531791907
281,Brütten,162.61317254174398
282,Bubendorf,166.90606741573035
283,Bubikon,159.58535257282875
284,Buch (SH),171.30392156862746
285,Buch am Irchel,165.1290944123314
286,Buchberg,168.33520599250937
287,Buchegg,161.14629847238544
288,Buchholterberg,175.28703703703704
289,Buchillon,164.31072210065645
290,Buchrain,156.67179487179487
291,Buchs (AG),160.47721822541968
292,Buchs (SG),161.89520590043023
293,Buchs (ZH),158.5895865237366
294,Buckten,170.68856447688563
295,Bulle,151.27705662180458
296,Bullet,157.49400479616307
297,Buochs,158.2392061281337
298,Bure,159.80200501253134
299,Burg (AG),162.65656565656565
300,Burg im Leimental,180.28205128205127
301,Burgdorf,159.07780320366132
302,Burgistein,165.71533923303835
303,Bursinel,173.46372239747635
304,Bursins,157.73517786561266
305,Burtigny,160.97641509433961
306,Buseno,147.23076923076923
307,Bussigny,147.34140336479277
308,Bussnang,169.5543307086614
309,Busswil bei Melchnau,161.93388429752065
310,Bussy-Chardonney,151.6504424778761
311,Bussy-sur-Moudon,153.5985401459854
312,Buttisholz,160.56923076923076
313,Buttwil,158.57295850066933
314,Buus,173.49272727272728
315,Bäretswil,165.86545875096377
316,Bäriswil,164.540350877193
317,Bärschwil,173.9750566893424
318,Bätterkinden,157.2245922208281
319,Bättwil,169.0112
320,Böbikon,167.53982300884957
321,Böckten,170.4646680942184
322,Bönigen,168.40472027972027
323,Bösingen,153.8753142282554
324,Böttstein,166.0391115403187
325,Bözberg,170.27200902934538
326,Bözen,163.367816091954
327,Büetigen,161.1507430997877
328,Bühl,165.96113074204948
329,Bühler,172.0834213305174
330,Bülach,159.0554338299737
331,Bünzen,166.0257234726688
332,Bürchen,171.6456043956044
333,Büren (SO),170.78815080789946
334,Büren an der Aare,161.5743455497382
335,Bürglen (TG),167.51468594667872
336,Bürglen (UR),165.4009831460674
337,Büron,158.46165191740414
338,Büsserach,167.12462006079028
339,Bütschwil-Ganterschwil,166.9433962264151
340,Büttenhardt,167.61570247933884
341,Büttikon,164.9496644295302
342,Cademario,146.81140350877192
343,Cadempino,142.7731092436975
344,Cadenazzo,147.9029810298103
345,Calanca,152.24590163934425
346,Cama,148.02689486552566
347,Campo (Vallemaggia),178.65625
348,Canobbio,147.26808834729627
349,Capriasca,147.27195089404856
350,Carouge (GE),157.83985707324996
351,Cartigny,157.273851590106
352,Caslano,144.9558886509636
353,Castaneda,160.125
354,Castel San Pietro,144.83651804670913
355,Casti-Wergenstein,168.77272727272728
356,Cazis,168.782464846981
357,Celerina/Schlarigna,179.8563283922463
358,Centovalli,151.60678925035361
359,Cerentino,168.79166666666666
360,Cevio,149.79190751445086
361,Chalais,166.40490533562823
362,Cham,160.7297180043384
363,Chamblon,152.6742671009772
364,Chamoson,167.35775862068965
365,Champagne,152.1414309484193
366,Champoz,169.73394495412845
367,Champtauroz,151.765625
368,Champvent,149.85925925925926
369,Champéry,177.7222808870116
370,Chancy,158.6261904761905
371,Chapelle (Glâne),156.26589595375722
372,Chardonne,157.9870290302656
373,Charrat,163.08656957928804
374,Chavannes-de-Bogis,162.1467136150235
375,Chavannes-des-Bois,158.57570093457943
376,Chavannes-le-Chêne,155.72538860103626
377,Chavannes-le-Veyron,153.97938144329896
378,Chavannes-près-Renens,153.88280974232262
379,Chavannes-sur-Moudon,164.92307692307693
380,Chavornay,150.29019607843136
381,Cheiry,152.04583333333332
382,Cheseaux-Noréaz,153.416
383,Cheseaux-sur-Lausanne,150.41116751269035
384,Chessel,150.94820717131475
385,Chevilly,147.8556701030928
386,Chevroux,156.0142857142857
387,Chexbres,153.20045385779122
388,Cheyres-Châbles,152.50346740638003
389,Chiasso,145.09007726718178
390,Chigny,154.66129032258064
391,Chippis,163.9755600814664
392,Choulex,163.50493421052633
393,Chur,166.50105848908245
394,Churwalden,173.8851485148515
395,Château-d'Oex,172.21157024793388
396,Châtel-Saint-Denis,155.22877192982457
397,Châtel-sur-Montsalvens,161.36477987421384
398,Châtillon (FR),149.656462585034
399,Châtillon (JU),154.06228373702422
400,Châtonnaye,149.64406779661016
401,Chénens,150.6
402,Chéserex,162.36251541307027
403,Chêne-Bougeries,166.74240177909562
404,Chêne-Bourg,158.875
405,Chêne-Pâquier,142.52272727272728
406,Clarmont,150.64893617021278
407,Clavaleyres,167.58333333333334
408,Clos du Doubs,163.1903584672435
409,Coeuve,155.95488721804512
410,Coinsins,161.48125
411,Coldrerio,142.67404537908135
412,Collex-Bossy,155.98288508557457
413,Collina d'Oro,158.51616
414,Collombey-Muraz,158.94128113879003
415,Collonge-Bellerive,166.81654436290862
416,Collonges,167.63765182186233
417,Cologny,175.73229649238914
418,Comano,148.76967688483845
419,Commugny,165.35558252427185
420,Concise,152.26287744227352
421,Confignon,156.74016853932585
422,Conters im Prättigau,176.1743119266055
423,Conthey,167.41285055023073
424,Coppet,163.0135363790186
425,Corbeyrier,161.7871485943775
426,Corbières,154.67888307155323
427,Corcelles (BE),175.14634146341464
428,Corcelles-Cormondrèche,152.0029895366218
429,Corcelles-le-Jorat,156.1377049180328
430,Corcelles-près-Concise,149.97142857142856
431,Corcelles-près-Payerne,151.08565310492506
432,Corgémont,158.5171624713959
433,Corippo,184.66666666666666
434,Corminboeuf,151.2054707379135
435,Cormoret,168.3872053872054
436,Cornaux,148.8404255319149
437,Cornol,156.6159169550173
438,Corseaux,153.88492063492063
439,Corserey,151.82509505703422
440,Corsier (GE),166.3066554338669
441,Corsier-sur-Vevey,152.0421502748931
442,Cortaillod,149.1458611481976
443,Cortébert,170.21714285714285
444,Cossonay,147.2863227638429
445,Cottens (FR),151.19872611464967
446,Cottens (VD),150.78388278388277
447,Courchapoix,152.34959349593495
448,Courchavon,158.58823529411765
449,Courgenay,154.54310980103168
450,Courgevaux,156.20987654320987
451,Courrendlin,157.07369758576874
452,Courroux,155.298769771529
453,Court,164.53117505995203
454,Courtedoux,157.17910447761193
455,Courtelary,161.42069892473117
456,Courtepin,153.5389876880985
457,Courtételle,153.47083926031294
458,Crans-Montana,171.1021662763466
459,Crans-près-Céligny,166.163280662152
460,Crassier,153.17671809256663
461,Cressier (FR),151.65718799368088
462,Cressier (NE),152.93830570902395
463,Crissier,150.12681693701285
464,Croglio,151.09775429326288
465,Cronay,146.44976076555025
466,Croy,148.05154639175257
467,Crémines,167.043321299639
468,Crésuz,159.96581196581195
469,Cuarnens,158.0177304964539
470,Cuarny,156.26282051282053
471,Cudrefin,151.9206500956023
472,Cugnasco-Gerra,146.94247787610618
473,Cugy (FR),152.44866920152091
474,Cugy (VD),152.04436450839327
475,Cureglia,147.99892588614392
476,Curio,147.0722543352601
477,Curtilles,150.56613756613757
478,Céligny,168.33489461358315
479,Dachsen,160.24242424242425
480,Dagmersellen,158.965112591183
481,Daillens,146.90557275541795
482,Dallenwil,158.886
483,Dalpe,156.67241379310346
484,Damphreux,160.99065420560748
485,Dardagny,159.60944206008583
486,Davos,177.33523158694
487,Degersheim,167.12633352049411
488,Deisswil bei Münchenbuchsee,158.19117647058823
489,Deitingen,158.4735226400614
490,Delley-Portalban,151.7989417989418
491,Delémont,152.76311118283041
492,Denens,155.1255605381166
493,Denges,150.63841201716738
494,Densbüren,173.36111111111111
495,Derendingen,160.45486211901306
496,Develier,157.00238663484487
497,Diegten,166.07534983853606
498,Dielsdorf,156.44151043041987
499,Diemerswil,157.1157894736842
500,Diemtigen,182.10329985652797
501,Diepflingen,161.2595238095238
502,Diepoldsau,163.09753231492363
503,Dierikon,155.2123287671233
504,Diessbach bei Büren,165.29151943462898
505,Diessenhofen,164.88163662932294
506,Dietikon,160.6281335813624
507,Dietlikon,158.40400202634245
508,Dietwil,158.24289772727272
509,Dinhard,163.88073394495413
510,Dintikon,163.46934140802423
511,Disentis/Mustér,174.06686930091186
512,Dittingen,173.81453634085213
513,Dizy,149.13475177304966
514,Domat/Ems,164.33124018838305
515,Domleschg,166.72241992882562
516,Dompierre (VD),154.44078947368422
517,Donat,183.73846153846154
518,Donneloye,150.19791666666666
519,Doppleschwand,164.68965517241378
520,Dorf,167.62796833773086
521,Dornach,166.69703243616286
522,Dorénaz,173.3878437047757
523,Dottikon,162.53576923076923
524,Dotzigen,158.78172588832487
525,Dozwil,159.36363636363637
526,Drei Höfe,160.66202783300199
527,Duggingen,171.48099606815202
528,Duillier,154.36909871244634
529,Dulliken,164.265475695887
530,Dully,173.72235872235873
531,Dägerlen,162.38825757575756
532,Dällikon,160.02237230899112
533,Däniken,166.82144772117962
534,Dänikon,164.28003875968992
535,Därligen,167.00440528634363
536,Därstetten,186.60576923076923
537,Dättlikon,160.63593380614657
538,Démoret,149.03529411764706
539,Dörflingen,166.92748735244518
540,Döttingen,164.7106804867057
541,Dübendorf,159.91482523101647
542,Düdingen,154.7092893740254
543,Dürnten,162.61149488809065
544,Dürrenroth,167.2510460251046
545,Dürrenäsch,169.3222079589217
546,Ebersecken,168.5962441314554
547,Ebikon,157.4711859025242
548,Ebnat-Kappel,170.9903886335144
549,Echallens,147.66645161290322
550,Echandens,152.61304347826086
551,Echarlens,149.57504873294346
552,Echichens,152.38583175205565
553,Eclépens,148.92838541666666
554,Ecublens (FR),156.30357142857142
555,Ecublens (VD),151.44494773519165
556,Ederswiler,174.41176470588235
557,Effingen,168.41828254847644
558,Egerkingen,162.88867469879517
559,Egg,161.71455223880596
560,Eggenwil,162.81574239713774
561,Eggerberg,172.28934010152284
562,Eggersriet,164.31113058720422
563,Eggiwil,179.93677325581396
564,Eglisau,159.08277227722772
565,Egliswil,164.5060506050605
566,Egnach,165.81749906120916
567,Egolzwil,157.6797619047619
568,Ehrendingen,163.29535864978902
569,Eich,164.1081871345029
570,Eichberg,164.20811287477954
571,Eiken,167.97851112816576
572,Einsiedeln,167.8194495865729
573,Eischoll,172.04098360655738
574,Eisten,180.12
575,Elfingen,169.16923076923078
576,Elgg,163.04955147372917
577,Ellikon an der Thur,163.11560693641619
578,Elsau,161.11933174224345
579,Embd,183.94193548387096
580,Embrach,160.32563161304253
581,Emmen,157.751312335958
582,Emmetten,171.1453692848769
583,Endingen,163.41326137239784
584,Engelberg,172.1974431818182
585,Enges,158.49404761904762
586,Ennetbaden,164.0432868672047
587,Ennetbürgen,160.65303782957585
588,Ennetmoos,160.9808306709265
589,Entlebuch,168.92426755113323
590,Epalinges,151.12859672421425
591,Ependes (FR),147.62686567164178
592,Ependes (VD),155.1697247706422
593,Eppenberg-Wöschnau,160.33333333333334
594,Epsach,167.75135135135136
595,Eptingen,172.4245810055866
596,Ergisch,181.4
597,Eriswil,174.48448043184885
598,Eriz,181.2446483180428
599,Erlach,159.79738562091504
600,Erlen,166.78211227402474
601,Erlenbach (ZH),176.10410334346506
602,Erlenbach im Simmental,171.34506353861192
603,Erlinsbach (AG),164.76894467689448
604,Erlinsbach (SO),162.35351089588377
605,Ermatingen,166.24667729930889
606,Ermensee,158.0409252669039
607,Ernen,175.48014440433212
608,Erschwil,171.27462121212122
609,Ersigen,161.08304498269896
610,Erstfeld,161.71323529411765
611,Eschenbach (LU),156.59605662285136
612,Eschenbach (SG),169.5492208285823
613,Eschenz,166.91849529780563
614,Eschert,166.922131147541
615,Eschlikon,163.28778718258766
616,Escholzmatt-Marbach,176.45249254367278
617,Essertes,158.68
618,Essertines-sur-Rolle,162.3262195121951
619,Essertines-sur-Yverdon,149.0079365079365
620,Estavayer,148.60631025416302
621,Etagnières,150.1072902338377
622,Etoy,153.65005138746145
623,Ettingen,171.52302763315978
624,Ettiswil,161.33685601056803
625,Etziken,162.0910815939279
626,Evilard,163.61447811447812
627,Evionnaz,167.24174653887113
628,Evolène,181.77039848197344
629,Eysins,155.87713675213675
630,Fahrni,170.67391304347825
631,Fahrwangen,167.39070146818923
632,Fahy,158.0418410041841
633,Faido,153.7744488411532
634,Falera,170.33130699088147
635,Faoug,149.1936127744511
636,Farnern,175.9699248120301
637,Fehraltorf,160.94883303411132
638,Fehren,169.01529051987768
639,Felben-Wellhausen,163.0086313193588
640,Feldbrunnen-St. Niklaus,172.35748031496064
641,Felsberg,165.96661237785017
642,Ferden,192.87218045112783
643,Ferenbalm,161.78618421052633
644,Ferpicloz,152.03076923076924
645,Ferrera,166.11111111111111
646,Ferreyres,145.17977528089887
647,Feuerthalen,158.09448818897638
648,Feusisberg,179.7840909090909
649,Fey,150.05741626794259
650,Fideris,170.49546827794563
651,Fiesch,178.15800415800416
652,Fieschertal,168.63194444444446
653,Fiez,152.56060606060606
654,Finhaut,169.4265402843602
655,Finsterhennen,162.99059561128527
656,Fischbach,170.76190476190476
657,Fischbach-Göslikon,164.81012658227849
658,Fischenthal,172.46569646569645
659,Fischingen,170.46197007481297
660,Fisibach,172.2289156626506
661,Fislisbach,160.9785391566265
662,Flaach,162.9692118226601
663,Flawil,162.52885988170507
664,Flerden,168.4436090225564
665,Flims,176.31038798498122
666,Flumenthal,165.83603896103895
667,Flums,171.9212121212121
668,Flurlingen,161.66171617161717
669,Fläsch,166.90167364016736
670,Flüelen,166.9062811565304
671,Flühli,177.11820083682008
672,Fontaines-sur-Grandson,151.07407407407408
673,Fontenais,148.36770833333333
674,Forel (Lavaux),154.91304347826087
675,Forst-Längenbühl,166.1153846153846
676,Founex,165.32798165137615
677,Frasco,154.15151515151516
678,Fraubrunnen,161.59297052154196
679,Frauenfeld,160.04297994269342
680,Frauenkappelen,159.58986175115209
681,Freienbach,173.70553849202417
682,Freienstein-Teufen,158.97000789265982
683,Freienwil,161.56589147286823
684,Freimettigen,158.4229074889868
685,Frenkendorf,165.593614383137
686,Fribourg,154.21858339680122
687,Frick,161.41611670718999
688,Froideville,149.45521390374333
689,Frutigen,171.36734095573146
690,Fräschels,160.4163568773234
691,Fulenbach,159.7919528949951
692,Full-Reuenthal,167.0659793814433
693,Fully,161.8006577745295
694,Furna,195.21904761904761
695,Fällanden,161.78052967140755
696,Féchy,166.37725631768953
697,Fétigny,145.61319340329834
698,Füllinsdorf,169.00211416490487
699,Fürstenau,161.89268292682928
700,Gachnang,162.48547279450608
701,Gais,168.0981554677207
702,Gaiserwald,159.97124600638978
703,Galgenen,169.22607722439844
704,Galmiz,155.02313624678663
705,Gals,154.28601694915255
706,Gambarogno,148.66345335979585
707,Gampel-Bratsch,173.9006968641115
708,Gampelen,161.2248427672956
709,Gams,167.26605005440697
710,Gansingen,170.584142394822
711,Gebenstorf,161.27321048901487
712,Gelterkinden,165.69316987740805
713,Geltwil,169.15328467153284
714,Gempen,170.0954446854664
715,Gempenach,159.0487804878049
716,Genolier,162.4593220338983
717,Genthod,162.00290065264684
718,Genève,164.27066336663916
719,Gerlafingen,160.68283294842186
720,Geroldswil,163.76034958601656
721,Gersau,170.93704006541293
722,Gerzensee,167.18777943368107
723,Gettnau,164.4928684627575
724,Geuensee,156.56063618290258
725,Gibloux,151.80998080614202
726,Giebenach,169.68588770864946
727,Giez,153.59176029962546
728,Giffers,158.61806981519507
729,Gilly,154.14342629482073
730,Gimel,150.5609756097561
731,Gingins,161.91875
732,Giornico,149.31059245960503
733,Gipf-Oberfrick,162.74028856825748
734,Gisikon,161.36148648648648
735,Giswil,164.8173832639852
736,Givisiez,151.0062082139446
737,Givrins,161.85148514851485
738,Gland,152.1793697070665
739,Glarus,164.09684577587572
740,Glarus Nord,163.13587170405353
741,Glarus Süd,168.8559477657621
742,Glattfelden,159.15449541284403
743,Gletterens,150.2566765578635
744,Goldach,159.69828861187406
745,Gollion,147.95390070921985
746,Gommiswald,170.72471358428805
747,Goms,180.00301659125188
748,Gondiswil,167.91211401425178
749,Gonten,173.4848484848485
750,Gontenschwil,169.17032967032966
751,Gordola,146.0388870264834
752,Gossau (SG),160.07620614035088
753,Gossau (ZH),163.12087912087912
754,Gottlieben,173.54301075268816
